date_key,full_date,year,month_num,month_name,quarter,day_of_week,week_of_year
1,2024-01-01,2024,1,January,Q1,Monday,1
2,2024-01-02,2024,1,January,Q1,Tuesday,1
3,2024-01-03,2024,1,January,Q1,Wednesday,1
4,2024-01-04,2024,1,January,Q1,Thursday,1
5,2024-01-05,2024,1,January,Q1,Friday,1
6,2024-01-06,2024,1,January,Q1,Saturday,1
7,2024-01-07,2024,1,January,Q1,Sunday,1
8,2024-01-08,2024,1,January,Q1,Monday,2
9,2024-01-09,2024,1,January,Q1,Tuesday,2
10,2024-01-10,2024,1,January,Q1,Wednesday,2
11,2024-01-11,2024,1,January,Q1,Thursday,2
12,2024-01-12,2024,1,January,Q1,Friday,2
13,2024-01-13,2024,1,January,Q1,Saturday,2
14,2024-01-14,2024,1,January,Q1,Sunday,2
15,2024-01-15,2024,1,January,Q1,Monday,3
16,2024-01-16,2024,1,January,Q1,Tuesday,3
17,2024-01-17,2024,1,January,Q1,Wednesday,3
18,2024-01-18,2024,1,January,Q1,Thursday,3
19,2024-01-19,2024,1,January,Q1,Friday,3
20,2024-01-20,2024,1,January,Q1,Saturday,3
21,2024-01-21,2024,1,January,Q1,Sunday,3
22,2024-01-22,2024,1,January,Q1,Monday,4
23,2024-01-23,2024,1,January,Q1,Tuesday,4
24,2024-01-24,2024,1,January,Q1,Wednesday,4
25,2024-01-25,2024,1,January,Q1,Thursday,4
26,2024-01-26,2024,1,January,Q1,Friday,4
27,2024-01-27,2024,1,January,Q1,Saturday,4
28,2024-01-28,2024,1,January,Q1,Sunday,4
29,2024-01-29,2024,1,January,Q1,Monday,5
30,2024-01-30,2024,1,January,Q1,Tuesday,5
31,2024-01-31,2024,1,January,Q1,Wednesday,5
32,2024-02-01,2024,2,February,Q1,Thursday,5
33,2024-02-02,2024,2,February,Q1,Friday,5
34,2024-02-03,2024,2,February,Q1,Saturday,5
35,2024-02-04,2024,2,February,Q1,Sunday,5
36,2024-02-05,2024,2,February,Q1,Monday,6
37,2024-02-06,2024,2,February,Q1,Tuesday,6
38,2024-02-07,2024,2,February,Q1,Wednesday,6
39,2024-02-08,2024,2,February,Q1,Thursday,6
40,2024-02-09,2024,2,February,Q1,Friday,6
41,2024-02-10,2024,2,February,Q1,Saturday,6
42,2024-02-11,2024,2,February,Q1,Sunday,6
43,2024-02-12,2024,2,February,Q1,Monday,7
44,2024-02-13,2024,2,February,Q1,Tuesday,7
45,2024-02-14,2024,2,February,Q1,Wednesday,7
46,2024-02-15,2024,2,February,Q1,Thursday,7
47,2024-02-16,2024,2,February,Q1,Friday,7
48,2024-02-17,2024,2,February,Q1,Saturday,7
49,2024-02-18,2024,2,February,Q1,Sunday,7
50,2024-02-19,2024,2,February,Q1,Monday,8
51,2024-02-20,2024,2,February,Q1,Tuesday,8
52,2024-02-21,2024,2,February,Q1,Wednesday,8
53,2024-02-22,2024,2,February,Q1,Thursday,8
54,2024-02-23,2024,2,February,Q1,Friday,8
55,2024-02-24,2024,2,February,Q1,Saturday,8
56,2024-02-25,2024,2,February,Q1,Sunday,8
57,2024-02-26,2024,2,February,Q1,Monday,9
58,2024-02-27,2024,2,February,Q1,Tuesday,9
59,2024-02-28,2024,2,February,Q1,Wednesday,9
60,2024-02-29,2024,2,February,Q1,Thursday,9
61,2024-03-01,2024,3,March,Q1,Friday,9
62,2024-03-02,2024,3,March,Q1,Saturday,9
63,2024-03-03,2024,3,March,Q1,Sunday,9
64,2024-03-04,2024,3,March,Q1,Monday,10
65,2024-03-05,2024,3,March,Q1,Tuesday,10
66,2024-03-06,2024,3,March,Q1,Wednesday,10
67,2024-03-07,2024,3,March,Q1,Thursday,10
68,2024-03-08,2024,3,March,Q1,Friday,10
69,2024-03-09,2024,3,March,Q1,Saturday,10
70,2024-03-10,2024,3,March,Q1,Sunday,10
71,2024-03-11,2024,3,March,Q1,Monday,11
72,2024-03-12,2024,3,March,Q1,Tuesday,11
73,2024-03-13,2024,3,March,Q1,Wednesday,11
74,2024-03-14,2024,3,March,Q1,Thursday,11
